metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,significant_fasting,significant_pat,significant_oltt,significant_fasting_pat,significant_fasting_oltt,significant_pat_oltt,significant_fasting_pat_oltt,true_count
"5alpha-androstan-3alpha,17beta-diol disulfate",Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"5alpha-pregnan-3(alpha or beta),20beta-diol disulfate",Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
andro steroid monosulfate (1),Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
pregn steroid monosulfate,Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
pregnanediol-3-glucuronide,Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
pregnanolone/allopregnanolone sulfate,Metabolon HD4 [nt-ms],Lipids,Steroid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
hypoxanthine,Metabolon HD4 [nt-ms],Nucleotides,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
inosine,Metabolon HD4 [nt-ms],Nucleotides,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
xanthosine,Metabolon HD4 [nt-ms],Nucleotides,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"adenosine 3',5'-cyclic monophosphate (camp)",Metabolon HD4 [nt-ms],Nucleotides,"Purine Metabolism, Adenine containing",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
adenosine 5'-monophosphate (amp),Metabolon HD4 [nt-ms],Nucleotides,"Purine Metabolism, Adenine containing",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n1-methyladenosine,Metabolon HD4 [nt-ms],Nucleotides,"Purine Metabolism, Adenine containing",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
dihydroorotate,Metabolon HD4 [nt-ms],Nucleotides,"Pyrimidine Metabolism, Orotate containing",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
3-ureidopropionate,Metabolon HD4 [nt-ms],Nucleotides,"Pyrimidine Metabolism, Uracil containing",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
n-acetyl-beta-alanine,Metabolon HD4 [nt-ms],Nucleotides,"Pyrimidine Metabolism, Uracil containing",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n-acetylcarnosine,Metabolon HD4 [nt-ms],Peptides,Dipeptide Derivative,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
gamma-glutamyl-2-aminobutyrate,Metabolon HD4 [nt-ms],Peptides,Gamma-glutamyl Amino Acid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
gamma-glutamylglutamate,Metabolon HD4 [nt-ms],Peptides,Gamma-glutamyl Amino Acid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
gamma-glutamylphenylalanine,Metabolon HD4 [nt-ms],Peptides,Gamma-glutamyl Amino Acid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
gamma-glutamylvaline,Metabolon HD4 [nt-ms],Peptides,Gamma-glutamyl Amino Acid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
dimethyl sulfone,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
lanthionine,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
o-sulfo-l-tyrosine,Metabolon HD4 [nt-ms],Xenobiotics,Chemical,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
indolin-2-one,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
methyl indole-3-acetate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
thymol sulfate,Metabolon HD4 [nt-ms],Xenobiotics,Food Component/Plant,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
"1,7-dimethylurate",Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
1-methylxanthine,Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"3,7-dimethylurate",Metabolon HD4 [nt-ms],Xenobiotics,Xanthine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
