metabolite,platform,super_pathway,sub_pathway,significant_any_challenge
pristanate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Branched",TRUE
2-hydroxyglutarate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
azelate (nonanedioate),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
dodecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
hexadecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
maleate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
octadecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
sebacate (decanedioate),Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",FALSE
tetradecanedioate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dicarboxylate",TRUE
"9,10-DiHOME",Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Dihydroxy",TRUE
13-HODE + 9-HODE,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
16-hydroxypalmitate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-hydroxydecanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-hydroxyoctanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-hydroxypalmitate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
2-hydroxystearate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxydecanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxylaurate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxymyristate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
3-hydroxyoctanoate,Metabolon HD4 [nt-ms],Lipid,"Fatty Acid, Monohydroxy",TRUE
glycerol,Metabolon HD4 [nt-ms],Lipid,Glycerolipid Metabolism,TRUE
glycerol 3-phosphate,Metabolon HD4 [nt-ms],Lipid,Glycerolipid Metabolism,FALSE
lysoPC a C14:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C16:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C16:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C17:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C18:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C18:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,TRUE
lysoPC a C20:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
lysoPC a C20:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,TRUE
PC aa C28:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C30:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C32:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C34:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,TRUE
PC aa C36:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C36:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C38:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C40:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC aa C42:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C30:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C32:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C32:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C34:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C36:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C38:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C40:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:0,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:1,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:2,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C42:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:3,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:4,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:5,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
PC ae C44:6,Biocrates p150 [t-ms],Lipid,Glycerophospholipids,FALSE
myo-inositol,Metabolon HD4 [nt-ms],Lipid,Inositol Metabolism,FALSE
3-hydroxybutyrate (BHBA),Metabolon HD4 [nt-ms],Lipid,Ketone Bodies,TRUE
acetoacetate,Metabolon HD4 [nt-ms],Lipid,Ketone Bodies,TRUE
C14 (tetradecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C14:1-OH (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C16 (hexadecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C16-OH (hydroxyhexadecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C16:1-OH (hexadecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C16:2-OH (hydroxyhexadecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,FALSE
C18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
C8 (octanoylcarnitine),Biocrates p150 [t-ms],Lipid,Long Chain Acylcarnitines,TRUE
1-palmityl-GPC (O-16:0),Metabolon HD4 [nt-ms],Lipid,Lyso-phospho-ether,TRUE
1-stearyl-GPC (O-18:0)*,Metabolon HD4 [nt-ms],Lipid,Lyso-phospho-ether,FALSE
1-adrenoyl-GPC (22:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-arachidonoyl-GPC (20:4n6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-arachidonoyl-GPE (20:4n6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-arachidonoyl-GPI (20:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-arachidoyl-GPC (20:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-behenoyl-GPC (22:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-dihomo-linolenoyl-GPC (20:3n3 or 6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-dihomo-linoleoyl-GPC (20:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-docosahexaenoyl-GPC (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-docosahexaenoyl-GPE (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-docosapentaenoyl-GPC (22:5n3)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-docosapentaenoyl-GPC (22:5n6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-eicosapentaenoyl-GPC (20:5)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-eicosapentaenoyl-GPE (20:5)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-eicosenoyl-GPC (20:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-linolenoyl-GPC (18:3)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-linoleoyl-GPC (18:2),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-linoleoyl-GPE (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-linoleoyl-GPI (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-margaroyl-GPC (17:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-myristoyl-GPC (14:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-nonadecanoyl-GPC (19:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-oleoyl-GPC (18:1),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-oleoyl-GPE (18:1),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-oleoyl-GPI (18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-palmitoleoyl-GPC (16:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-palmitoyl-GPC (16:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-palmitoyl-GPE (16:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-palmitoyl-GPG (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-palmitoyl-GPI (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-pentadecanoyl-GPC (15:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-stearoyl-GPC (18:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-stearoyl-GPE (18:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
1-stearoyl-GPI (18:0),Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-arachidonoyl-GPC (20:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-arachidonoyl-GPE (20:4)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-docosahexaenoyl-GPC (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-docosahexaenoyl-GPE (22:6)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-linoleoyl-GPC (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
2-linoleoyl-GPE (18:2)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
2-myristoyl-GPC (14:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-oleoyl-GPC (18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-oleoyl-GPE (18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,TRUE
2-palmitoyl-GPC (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-palmitoyl-GPE (16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
2-stearoyl-GPE (18:0)*,Metabolon HD4 [nt-ms],Lipid,Lysolipid,FALSE
1-(1-enyl-oleoyl)-GPC (P-18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,TRUE
1-(1-enyl-oleoyl)-GPE (P-18:1)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,TRUE
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,TRUE
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,FALSE
1-(1-enyl-stearoyl)-GPC (P-18:0) *,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,FALSE
1-(1-enyl-stearoyl)-GPE (P-18:0)*,Metabolon HD4 [nt-ms],Lipid,Lysoplasmalogen,FALSE
10-undecenoate (11:1n1),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
5-dodecenoate (12:1n7),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
caprate (10:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
caproate (6:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,FALSE
caprylate (8:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
laurate (12:0),Metabolon HD4 [nt-ms],Lipid,Medium Chain Fatty Acid,TRUE
C10 (decanoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C10:1 (decenoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C12 (dodecanoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C12:1 (dodecenoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C7-DC (pimelylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
C8:1 (octenoylcarnitine),Biocrates p150 [t-ms],Lipid,Medium chain Acylcarnitines,TRUE
3-hydroxy-3-methylglutarate,Metabolon HD4 [nt-ms],Lipid,Mevalonate Metabolism,TRUE
1-arachidonylglycerol (20:4),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
1-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
1-palmitoylglycerol (16:0),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
2-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],Lipid,Monoacylglycerol,FALSE
choline,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
choline phosphate,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
glycerophosphoethanolamine,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
glycerophosphorylcholine (GPC),Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,FALSE
phosphoethanolamine,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
trimethylamine N-oxide,Metabolon HD4 [nt-ms],Lipid,Phospholipid Metabolism,TRUE
cholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycochenodeoxycholate glucuronide (1),Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycochenodeoxycholate sulfate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
glycocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
taurocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE
3b-hydroxy-5-cholenoic acid,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
"3beta,7alpha-dihydroxy-5-cholestenoate",Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
deoxycholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycocholenate sulfate*,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
glycodeoxycholate sulfate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycohyocholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycolithocholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycolithocholate sulfate*,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
glycoursodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
hyocholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,FALSE
taurocholenate sulfate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
taurolithocholate 3-sulfate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
ursodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Secondary Bile Acid Metabolism,TRUE
C0 (carnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
C2 (acetylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C3 (propionylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C4 (butyrylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C4:1-DC (fumarylcarnitine) and C6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C5 (valerylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,TRUE
C5:1( tiglylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
C5:1-DC (glutaconylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
C6-OH (glutarylcarnitine) and C5-DC (hydroxyhexanoylcarnitine),Biocrates p150 [t-ms],Lipid,Short Chain Acylcarnitines,FALSE
sphinganine-1-phosphate,Metabolon HD4 [nt-ms],Lipid,Sphingolipid Metabolism,FALSE
sphingosine,Metabolon HD4 [nt-ms],Lipid,Sphingolipid Metabolism,FALSE
sphingosine 1-phosphate,Metabolon HD4 [nt-ms],Lipid,Sphingolipid Metabolism,FALSE
SM (OH) C14:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C16:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C22:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C22:2,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM (OH) C24:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C16:0,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C16:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C18:0,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C18:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C20:2,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C24:0,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C24:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
SM C26:1,Biocrates p150 [t-ms],Lipid,Sphingolipids,FALSE
16a-hydroxy DHEA 3-sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
17alpha-hydroxypregnenolone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
21-hydroxypregnenolone disulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
21-hydroxypregnenolone monosulfate (1),Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"4-androsten-3alpha,17alpha-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
"4-androsten-3alpha,17alpha-diol monosulfate (3)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"4-androsten-3beta,17beta-diol disulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"4-androsten-3beta,17beta-diol disulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"4-androsten-3beta,17beta-diol monosulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
"4-androsten-3beta,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha, 17beta-diol-17-glucosiduronate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17alpha-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
"5alpha-androstan-3alpha,17alpha-diol monosulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17beta-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3beta,17alpha-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3beta,17beta-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3(alpha or beta),20beta-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3beta,20alpha-diol disulfate",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
"5alpha-pregnan-3beta,20beta-diol monosulfate (1)",Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
andro steroid monosulfate (1)*,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
androsterone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
cortisol,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
cortisone,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
dehydroisoandrosterone sulfate (DHEA-S),Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
epiandrosterone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
etiocholanolone glucuronide,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
pregn steroid monosulfate*,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
pregnanediol-3-glucuronide,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
pregnanolone/allopregnanolone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
pregnen-diol disulfate*,Metabolon HD4 [nt-ms],Lipid,Steroid,FALSE
pregnenolone sulfate,Metabolon HD4 [nt-ms],Lipid,Steroid,TRUE
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),Metabolon HD4 [nt-ms],Lipid,Sterol,TRUE
cholesterol,Metabolon HD4 [nt-ms],Lipid,Sterol,FALSE
allantoin,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",FALSE
hypoxanthine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",FALSE
inosine,Metabolon HD4 [nt-ms],Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",FALSE
