"metabolite","cluster"
"threonine..P..nt.ms.",2
"thymine..P..nt.ms.",4
"thymol.sulfate..P..nt.ms.",4
"thyroxine..P..nt.ms.",2
"tigloylglycine..P..nt.ms.",4
"tiglylcarnitine..P..nt.ms.",2
"trans.4.hydroxyproline..P..nt.ms.",2
"trans.urocanate..P..nt.ms.",4
"trigonelline..N..methylnicotinate...P..nt.ms.",4
"trimethylamine.N.oxide..P..nt.ms.",4
"tryptophan..P..nt.ms.",2
"tryptophan.betaine..P..nt.ms.",4
"tyramine.O.sulfate..P..nt.ms.",4
"tyrosine..P..nt.ms.",2
"umbelliferone.sulfate..P..nt.ms.",4
"urate..P..nt.ms.",2
"urea..P..nt.ms.",2
"uridine..P..nt.ms.",5
"ursodeoxycholate..P..nt.ms.",1
"valine..P..nt.ms.",2
"vanillic.alcohol.sulfate..P..nt.ms.",4
"vanillylmandelate..VMA...P..nt.ms.",1
"xanthine..P..nt.ms.",5
"xanthosine..P..nt.ms.",4
"xanthurenate..P..nt.ms.",2
"xylose..P..nt.ms.",4
"arginine..P..t.ms.",2
"C0..carnitine...P..t.ms.",4
"C10..decanoylcarnitine...P..t.ms.",5
"C10.1..decenoylcarnitine...P..t.ms.",5
"C12..dodecanoylcarnitine...P..t.ms.",5
"C12.1..dodecenoylcarnitine...P..t.ms.",5
"C14..tetradecanoylcarnitine...P..t.ms.",5
"C14.1..tetradecenoylcarnitine...P..t.ms.",5
"C14.1.OH..hydroxytetradecenoylcarnitine...P..t.ms.",5
"C14.2..tetradecadienylcarnitine...P..t.ms.",5
"C16..hexadecanoylcarnitine...P..t.ms.",5
"C16.OH..hydroxyhexadecanoylcarnitine...P..t.ms.",5
"C16.1.OH..hexadecenoylcarnitine...P..t.ms.",5
"C16.2..hexadecadienylcarnitine...P..t.ms.",5
"C16.2.OH..hydroxyhexadecadienylcarnitine...P..t.ms.",5
"C18..octadecanoylcarnitine...P..t.ms.",3
"C18.1..octadecenoylcarnitine...P..t.ms.",5
"C18.2..octadecadienylcarnitine...P..t.ms.",5
"C2..acetylcarnitine...P..t.ms.",5
"C3..propionylcarnitine...P..t.ms.",4
"C4..butyrylcarnitine...P..t.ms.",1
"C4.1.DC..fumarylcarnitine..and.C6..hexanoylcarnitine...P..t.ms.",5
"C5..valerylcarnitine...P..t.ms.",4
"C5.1.DC..glutaconylcarnitine...P..t.ms.",5
"C5.1..tiglylcarnitine...P..t.ms.",4
"C6.OH..glutarylcarnitine..and.C5.DC..hydroxyhexanoylcarnitine...P..t.ms.",4
"C7.DC..pimelylcarnitine...P..t.ms.",5
"C8..octanoylcarnitine...P..t.ms.",5
"C8.1..octenoylcarnitine...P..t.ms.",1
"glutamine..P..t.ms.",4
"glycine..P..t.ms.",2
"H1..hexose...P..t.ms.",1
"histidine..P..t.ms.",4
"leucine.or.isoleucine..P..t.ms.",2
"lysoPC.a.C14.0..P..t.ms.",4
"lysoPC.a.C16.0..P..t.ms.",3
"lysoPC.a.C16.1..P..t.ms.",3
"lysoPC.a.C17.0..P..t.ms.",4
"lysoPC.a.C18.0..P..t.ms.",3
"lysoPC.a.C18.2..P..t.ms.",1
"lysoPC.a.C20.3..P..t.ms.",3
"lysoPC.a.C20.4..P..t.ms.",3
"methionine..P..t.ms.",2
"ornithine..P..t.ms.",2
"PC.aa.C28.1..P..t.ms.",3
"PC.aa.C30.0..P..t.ms.",3
"PC.aa.C32.0..P..t.ms.",3
"PC.aa.C32.1..P..t.ms.",3
"PC.aa.C32.2..P..t.ms.",3
"PC.aa.C32.3..P..t.ms.",3
"PC.aa.C34.1..P..t.ms.",3
"PC.aa.C34.2..P..t.ms.",3
"PC.aa.C34.3..P..t.ms.",3
"PC.aa.C34.4..P..t.ms.",3
"PC.aa.C36.0..P..t.ms.",3
"PC.aa.C36.1..P..t.ms.",3
"PC.aa.C36.2..P..t.ms.",3
"PC.aa.C36.3..P..t.ms.",3
"PC.aa.C36.4..P..t.ms.",3
"PC.aa.C36.5..P..t.ms.",3
"PC.aa.C36.6..P..t.ms.",3
"PC.aa.C38.0..P..t.ms.",3
"PC.aa.C38.3..P..t.ms.",3
"PC.aa.C38.4..P..t.ms.",3
"PC.aa.C38.5..P..t.ms.",3
"PC.aa.C38.6..P..t.ms.",3
"PC.aa.C40.1..P..t.ms.",4
"PC.aa.C40.2..P..t.ms.",4
"PC.aa.C40.3..P..t.ms.",4
"PC.aa.C40.4..P..t.ms.",3
"PC.aa.C40.5..P..t.ms.",3
"PC.aa.C40.6..P..t.ms.",3
"PC.aa.C42.0..P..t.ms.",4
"PC.aa.C42.1..P..t.ms.",4
"PC.aa.C42.2..P..t.ms.",4
"PC.aa.C42.4..P..t.ms.",3
"PC.aa.C42.5..P..t.ms.",3
"PC.aa.C42.6..P..t.ms.",3
"PC.ae.C30.0..P..t.ms.",3
"PC.ae.C32.1..P..t.ms.",3
"PC.ae.C32.2..P..t.ms.",3
"PC.ae.C34.0..P..t.ms.",3
"PC.ae.C34.1..P..t.ms.",3
"PC.ae.C34.2..P..t.ms.",3
"PC.ae.C34.3..P..t.ms.",3
"PC.ae.C36.1..P..t.ms.",3
"PC.ae.C36.2..P..t.ms.",3
"PC.ae.C36.3..P..t.ms.",3
"PC.ae.C36.4..P..t.ms.",3
"PC.ae.C36.5..P..t.ms.",3
"PC.ae.C38.0..P..t.ms.",3
"PC.ae.C38.2..P..t.ms.",3
"PC.ae.C38.3..P..t.ms.",3
"PC.ae.C38.4..P..t.ms.",3
"PC.ae.C38.5..P..t.ms.",3
"PC.ae.C38.6..P..t.ms.",3
"PC.ae.C40.1..P..t.ms.",3
"PC.ae.C40.2..P..t.ms.",3
"PC.ae.C40.3..P..t.ms.",3
"PC.ae.C40.4..P..t.ms.",3
"PC.ae.C40.5..P..t.ms.",3
"PC.ae.C40.6..P..t.ms.",3
"PC.ae.C42.0..P..t.ms.",4
"PC.ae.C42.1..P..t.ms.",3
"PC.ae.C42.2..P..t.ms.",3
"PC.ae.C42.3..P..t.ms.",3
"PC.ae.C42.4..P..t.ms.",3
"PC.ae.C42.5..P..t.ms.",3
"PC.ae.C44.3..P..t.ms.",3
"PC.ae.C44.4..P..t.ms.",3
"PC.ae.C44.5..P..t.ms.",3
"PC.ae.C44.6..P..t.ms.",4
"phenylalanine..P..t.ms.",2
"proline..P..t.ms.",4
"serine..P..t.ms.",4
"SM..OH..C14.1..P..t.ms.",3
"SM..OH..C16.1..P..t.ms.",3
"SM..OH..C22.1..P..t.ms.",3
"SM..OH..C22.2..P..t.ms.",3
"SM..OH..C24.1..P..t.ms.",3
"SM.C16.0..P..t.ms.",3
"SM.C16.1..P..t.ms.",3
"SM.C18.0..P..t.ms.",3
"SM.C18.1..P..t.ms.",3
"SM.C20.2..P..t.ms.",3
"SM.C24.0..P..t.ms.",3
"SM.C24.1..P..t.ms.",3
"SM.C26.1..P..t.ms.",3
"threonine..P..t.ms.",4
"tryptophan..P..t.ms.",2
"tyrosine..P..t.ms.",2
"valine..P..t.ms.",4
"Glucose..P..chem..",1
"Insulin..P..chem..",1
"Lactate..P..chem..",4
"NEFA..P..chem..",4
